ds|trend|yhat_lower|yhat_upper|trend_lower|trend_upper|additive_terms|additive_terms_lower|additive_terms_upper|weekly|weekly_lower|weekly_upper|multiplicative_terms|multiplicative_terms_lower|multiplicative_terms_upper|yhat
2020-07-01|97.27767888540026|96.84479376302787|97.65649414233087|97.27767888540026|97.27767888540026|-0.02044683970601677|-0.02044683970601677|-0.02044683970601677|-0.02044683970601677|-0.02044683970601677|-0.02044683970601677|0.0|0.0|0.0|97.25723204569425
2020-07-02|97.20664588070467|96.80970363472741|97.60923535698737|97.20664588070467|97.20664588070467|-0.003134318785088786|-0.003134318785088786|-0.003134318785088786|-0.003134318785088786|-0.003134318785088786|-0.003134318785088786|0.0|0.0|0.0|97.20351156191958
2020-07-03|97.13561287600906|96.71349548112816|97.56489859737002|97.13561287600906|97.13561287600906|-0.015462221390294082|-0.015462221390294082|-0.015462221390294082|-0.015462221390294082|-0.015462221390294082|-0.015462221390294082|0.0|0.0|0.0|97.12015065461877
2020-07-04|97.06457987131346|96.6612849975763|97.49610848570713|97.06457987131346|97.06457987131346|-0.0012018293558996994|-0.0012018293558996994|-0.0012018293558996994|-0.0012018293558996994|-0.0012018293558996994|-0.0012018293558996994|0.0|0.0|0.0|97.06337804195755
2020-07-05|96.99354686661785|96.5660873344099|97.43205744138031|96.99354686661785|96.99354686661785|0.013058562678645707|0.013058562678645707|0.013058562678645707|0.013058562678645707|0.013058562678645707|0.013058562678645707|0.0|0.0|0.0|97.0066054292965
2020-07-06|96.92251386192225|96.51687101821096|97.37217612876827|96.92251386192225|96.92251386192225|0.0406218182879059|0.0406218182879059|0.0406218182879059|0.0406218182879059|0.0406218182879059|0.0406218182879059|0.0|0.0|0.0|96.96313568021016
2020-07-07|96.85148083465835|96.42121804094079|97.26903157598802|96.85148083465835|96.85148083465835|-0.013435171729220093|-0.013435171729220093|-0.013435171729220093|-0.013435171729220093|-0.013435171729220093|-0.013435171729220093|0.0|0.0|0.0|96.83804566292913
2020-07-08|96.78044780739442|96.34788610715276|97.18359641183666|96.78044780739442|96.78044780739442|-0.02044683970602584|-0.02044683970602584|-0.02044683970602584|-0.02044683970602584|-0.02044683970602584|-0.02044683970602584|0.0|0.0|0.0|96.7600009676884
2020-07-09|96.70941478013052|96.31276701820256|97.14904968976634|96.70941478013052|96.70941478013052|-0.0031343187851351232|-0.0031343187851351232|-0.0031343187851351232|-0.0031343187851351232|-0.0031343187851351232|-0.0031343187851351232|0.0|0.0|0.0|96.70628046134539
2020-07-10|96.63838175286661|96.21876145957937|97.0609119298068|96.63838175286661|96.63838175286661|-0.015462221390373721|-0.015462221390373721|-0.015462221390373721|-0.015462221390373721|-0.015462221390373721|-0.015462221390373721|0.0|0.0|0.0|96.62291953147623
2020-07-11|96.56734782660456|96.15521376469505|96.95614714093261|96.56734782660456|96.56734782660456|-0.0012018293559096895|-0.0012018293559096895|-0.0012018293559096895|-0.0012018293559096895|-0.0012018293559096895|-0.0012018293559096895|0.0|0.0|0.0|96.56614599724865
2020-07-12|96.49631390034251|96.1143618726832|96.92464852063355|96.49631390034251|96.49631390034251|0.01305856267867181|0.01305856267867181|0.01305856267867181|0.01305856267867181|0.01305856267867181|0.01305856267867181|0.0|0.0|0.0|96.50937246302118
2020-07-13|96.42527997408044|96.07444066509713|96.89738806875454|96.42527997408044|96.42527997408044|0.04062181828788186|0.04062181828788186|0.04062181828788186|0.04062181828788186|0.04062181828788186|0.04062181828788186|0.0|0.0|0.0|96.46590179236833
2020-07-14|96.35424604781839|95.9299494528331|96.75392225572872|96.35424604781839|96.35424604781839|-0.013435171729235735|-0.013435171729235735|-0.013435171729235735|-0.013435171729235735|-0.013435171729235735|-0.013435171729235735|0.0|0.0|0.0|96.34081087608915
2020-07-15|96.28321212155635|95.86106776364169|96.70443885768043|96.28321212155635|96.28321212155635|-0.02044683970603491|-0.02044683970603491|-0.02044683970603491|-0.02044683970603491|-0.02044683970603491|-0.02044683970603491|0.0|0.0|0.0|96.2627652818503
2020-07-16|96.09257786845922|95.6708682078576|96.475407090547|96.09257786845922|96.09257786845922|-0.00313431878518146|-0.00313431878518146|-0.00313431878518146|-0.00313431878518146|-0.00313431878518146|-0.00313431878518146|0.0|0.0|0.0|96.08944354967403
2020-07-17|95.90194361536209|95.4683211015911|96.30418073397564|95.90194361536209|95.90194361536209|-0.015462221390285406|-0.015462221390285406|-0.015462221390285406|-0.015462221390285406|-0.015462221390285406|-0.015462221390285406|0.0|0.0|0.0|95.8864813939718
2020-07-18|95.71130936226496|95.29389558781124|96.10964904651188|95.71130936226496|95.71130936226496|-0.0012018293559661185|-0.0012018293559661185|-0.0012018293559661185|-0.0012018293559661185|-0.0012018293559661185|-0.0012018293559661185|0.0|0.0|0.0|95.71010753290899
2020-07-19|95.52067510916783|95.14109805075115|95.9530554144608|95.52067510916783|95.52067510916783|0.013058562678696593|0.013058562678696593|0.013058562678696593|0.013058562678696593|0.013058562678696593|0.013058562678696593|0.0|0.0|0.0|95.53373367184652
2020-07-20|95.33004085607071|94.96569107807028|95.78340082069332|95.33004085607071|95.33004085607071|0.040621818287890174|0.040621818287890174|0.040621818287890174|0.040621818287890174|0.040621818287890174|0.040621818287890174|0.0|0.0|0.0|95.3706626743586
2020-07-21|95.12525577384119|94.69016519467304|95.52554349136203|95.12525577384119|95.12525577384119|-0.01343517172925138|-0.01343517172925138|-0.01343517172925138|-0.01343517172925138|-0.01343517172925138|-0.01343517172925138|0.0|0.0|0.0|95.11182060211193
2020-07-22|94.92047069161167|94.49198247801189|95.30176998528756|94.92047069161167|94.92047069161167|-0.020446839706012184|-0.020446839706012184|-0.020446839706012184|-0.020446839706012184|-0.020446839706012184|-0.020446839706012184|0.0|0.0|0.0|94.90002385190566
2020-07-23|94.71568560938215|94.28981045196736|95.13832320134465|94.71568560938215|94.71568560938215|-0.003134318785085295|-0.003134318785085295|-0.003134318785085295|-0.003134318785085295|-0.003134318785085295|-0.003134318785085295|0.0|0.0|0.0|94.71255129059706
2020-07-24|94.51090052715263|94.05978413974765|94.92054968006444|94.51090052715261|94.51090052715261|-0.015462221390308199|-0.015462221390308199|-0.015462221390308199|-0.015462221390308199|-0.015462221390308199|-0.015462221390308199|0.0|0.0|0.0|94.49543830576232
2020-07-25|94.3061154452272|93.91480603693806|94.73661615321332|94.3061154452272|94.3061154452272|-0.0012018293559449267|-0.0012018293559449267|-0.0012018293559449267|-0.0012018293559449267|-0.0012018293559449267|-0.0012018293559449267|0.0|0.0|0.0|94.30491361587126
2020-07-26|94.10133036330178|93.70184614477331|94.50821021383409|94.1013303633018|94.1013303633018|0.013058562678722041|0.013058562678722041|0.013058562678722041|0.013058562678722041|0.013058562678722041|0.013058562678722041|0.0|0.0|0.0|94.1143889259805
2020-07-27|93.89654528137635|93.51443043547432|94.34536412473865|93.89654528137635|93.89654528137635|0.04062181828783377|0.04062181828783377|0.04062181828783377|0.04062181828783377|0.04062181828783377|0.04062181828783377|0.0|0.0|0.0|93.93716709966418
2020-07-28|93.69176019945093|93.24425412422725|94.07821530252544|93.69176019945093|93.69176019945093|-0.013435171729166239|-0.013435171729166239|-0.013435171729166239|-0.013435171729166239|-0.013435171729166239|-0.013435171729166239|0.0|0.0|0.0|93.67832502772175
2020-07-29|93.4869751175255|93.05396131172616|93.85664601741621|93.4869751175255|93.4869751175255|-0.020446839706092793|-0.020446839706092793|-0.020446839706092793|-0.020446839706092793|-0.020446839706092793|-0.020446839706092793|0.0|0.0|0.0|93.4665282778194
2020-07-30|93.4658404853567|93.06155781388887|93.8927309864676|93.4658404853567|93.4658404853567|-0.0031343187851316317|-0.0031343187851316317|-0.0031343187851316317|-0.0031343187851316317|-0.0031343187851316317|-0.0031343187851316317|0.0|0.0|0.0|93.46270616657156
2020-07-31|93.4447058531879|92.99861278636229|93.84544488331633|93.4447058531879|93.4447058531879|-0.015462221390330991|-0.015462221390330991|-0.015462221390330991|-0.015462221390330991|-0.015462221390330991|-0.015462221390330991|0.0|0.0|0.0|93.42924363179756
2020-08-01|93.42357122101909|93.01796756689993|93.84903965561422|93.42357122101909|93.42357122101909|-0.001201829355923734|-0.001201829355923734|-0.001201829355923734|-0.001201829355923734|-0.001201829355923734|-0.001201829355923734|0.0|0.0|0.0|93.42236939166317
2020-08-02|93.40243658885029|92.98631281676182|93.84419040396395|93.40243658885029|93.40243658885029|0.013058562678607515|0.013058562678607515|0.013058562678607515|0.013058562678607515|0.013058562678607515|0.013058562678607515|0.0|0.0|0.0|93.4154951515289
2020-08-03|93.38130433725114|93.00376449087905|93.82336815091426|93.38130433725112|93.38130433725112|0.04062181828784208|0.04062181828784208|0.04062181828784208|0.04062181828784208|0.04062181828784208|0.04062181828784208|0.0|0.0|0.0|93.42192615553898
2020-08-04|93.360172085652|92.91114621658832|93.73352191559268|93.360172085652|93.360172085652|-0.01343517172918188|-0.01343517172918188|-0.01343517172918188|-0.01343517172918188|-0.01343517172918188|-0.01343517172918188|0.0|0.0|0.0|93.34673691392281
2020-08-05|93.33903983405285|92.88278277956503|93.71807472011879|93.33903983405285|93.33903983405285|-0.02044683970603032|-0.02044683970603032|-0.02044683970603032|-0.02044683970603032|-0.02044683970603032|-0.02044683970603032|0.0|0.0|0.0|93.31859299434683
2020-08-06|93.31790758245371|92.88345858891282|93.71414813901944|93.31790758245371|93.31790758245371|-0.0031343187851067184|-0.0031343187851067184|-0.0031343187851067184|-0.0031343187851067184|-0.0031343187851067184|-0.0031343187851067184|0.0|0.0|0.0|93.31477326366861
2020-08-07|93.29677533085456|92.87763774046658|93.66178634611863|93.29677533085456|93.29677533085456|-0.015462221390353784|-0.015462221390353784|-0.015462221390353784|-0.015462221390353784|-0.015462221390353784|-0.015462221390353784|0.0|0.0|0.0|93.28131310946421
